G4EmDNAPhysics_option2, G4EmDNAChemistry_option2, IRT, false, ion, 6, 12, 6, 1000, MeV, 100, 1, 10GB, 10GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option2, IRT, false, alpha, 2, 4, 2, 6, MeV, 100, 1, 10GB, 10GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option2, IRT, false, alpha, 2, 4, 2, 4.8, MeV, 100, 1, 10GB, 10GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option2, IRT, false, alpha, 2, 4, 2, 4, MeV, 100, 1, 10GB, 10GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option2, IRT, false, alpha, 2, 4, 2, 3.2, MeV, 100, 1, 10GB, 10GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option2, IRT, false, proton, 1, 1, 1, 100, MeV, 100, 1, 10GB, 10GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option2, IRT, false, proton, 1, 1, 1, 50, MeV, 100, 1, 10GB, 10GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option2, IRT, false, proton, 1, 1, 1, 20, MeV, 100, 1, 10GB, 10GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option2, IRT, false, proton, 1, 1, 1, 10, MeV, 100, 1, 10GB, 10GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option2, IRT, false, proton, 1, 1, 1, 5, MeV, 100, 1, 10GB, 10GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option2, IRT, false, proton, 1, 1, 1, 2, MeV, 100, 1, 10GB, 10GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option2, IRT, false, proton, 1, 1, 1, 1, MeV, 100, 1, 10GB, 10GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option2, IRT, false, proton, 1, 1, 1, 0.5, MeV, 100, 1, 10GB, 10GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option2, IRT, false, proton, 1, 1, 1, 0.3, MeV, 100, 1, 10GB, 10GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option2, IRT, false, proton, 1, 1, 1, 0.25, MeV, 100, 1, 10GB, 10GB
