dna_opt2, e-, 0, 0, 0, 0.001, MeV, 1000, 1, 4GB
dna_opt2, e+, 0, 0, 0, 40.0, MeV, 1000, 1, 4GB
dna_opt2, e+, 0, 0, 0, 50.0, MeV, 1000, 1, 4GB
dna_opt2, e+, 0, 0, 0, 60.0, MeV, 1000, 1, 4GB
dna_opt2, e+, 0, 0, 0, 80.0, MeV, 1000, 1, 4GB
dna_opt2, e+, 0, 0, 0, 100.0, MeV, 1000, 1, 4GB
dna_opt2, e+, 0, 0, 0, 150.0, MeV, 1000, 1, 4GB
dna_opt2, e+, 0, 0, 0, 200.0, MeV, 1000, 1, 4GB
dna_opt2, e+, 0, 0, 0, 300.0, MeV, 1000, 1, 4GB
dna_opt2, e+, 0, 0, 0, 400.0, MeV, 1000, 1, 4GB
dna_opt2, e+, 0, 0, 0, 500.0, MeV, 1000, 1, 4GB
dna_opt2, e+, 0, 0, 0, 600.0, MeV, 1000, 1, 4GB
dna_opt2, e+, 0, 0, 0, 800.0, MeV, 1000, 1, 4GB
dna_opt2, e+, 0, 0, 0, 1000.0, MeV, 1000, 1, 4GB
dna_opt2, proton, 0, 0, 0, 0.001, MeV, 5000, 1, 4GB
dna_opt2, proton, 0, 0, 0, 0.0015, MeV, 5000, 1, 4GB
dna_opt2, proton, 0, 0, 0, 0.002, MeV, 5000, 1, 4GB
dna_opt2, proton, 0, 0, 0, 0.003, MeV, 5000, 1, 4GB
dna_opt2, proton, 0, 0, 0, 0.004, MeV, 5000, 1, 4GB
dna_opt2, proton, 0, 0, 0, 0.005, MeV, 5000, 1, 4GB
dna_opt2, proton, 0, 0, 0, 0.006, MeV, 5000, 1, 4GB
dna_opt2, proton, 0, 0, 0, 0.008, MeV, 5000, 1, 4GB
dna_opt2, proton, 0, 0, 0, 0.01, MeV, 5000, 1, 4GB
dna_opt2, proton, 0, 0, 0, 0.015, MeV, 5000, 1, 4GB
dna_opt2, proton, 0, 0, 0, 0.02, MeV, 5000, 1, 4GB
dna_opt2, proton, 0, 0, 0, 0.03, MeV, 5000, 1, 4GB
dna_opt2, proton, 0, 0, 0, 0.04, MeV, 5000, 1, 4GB
dna_opt2, proton, 0, 0, 0, 0.05, MeV, 5000, 1, 4GB
dna_opt2, proton, 0, 0, 0, 0.06, MeV, 5000, 1, 4GB
dna_opt2, proton, 0, 0, 0, 0.08, MeV, 5000, 1, 4GB
dna_opt2, proton, 0, 0, 0, 0.1, MeV, 1000, 1, 4GB
dna_opt2, proton, 0, 0, 0, 0.15, MeV, 1000, 1, 4GB
dna_opt2, proton, 0, 0, 0, 0.2, MeV, 1000, 1, 4GB
dna_opt2, proton, 0, 0, 0, 0.3, MeV, 1000, 1, 4GB
dna_opt2, proton, 0, 0, 0, 0.4, MeV, 1000, 1, 4GB
dna_opt2, proton, 0, 0, 0, 0.5, MeV, 1000, 1, 4GB
dna_opt2, proton, 0, 0, 0, 0.6, MeV, 1000, 1, 4GB
dna_opt2, proton, 0, 0, 0, 0.8, MeV, 1000, 1, 4GB
dna_opt2, proton, 0, 0, 0, 1.0, MeV, 1000, 1, 4GB
dna_opt2, proton, 0, 0, 0, 1.5, MeV, 1000, 1, 4GB
dna_opt2, proton, 0, 0, 0, 2.0, MeV, 1000, 1, 4GB
dna_opt2, proton, 0, 0, 0, 3.0, MeV, 1000, 1, 4GB
dna_opt2, proton, 0, 0, 0, 4.0, MeV, 1000, 1, 4GB
dna_opt2, proton, 0, 0, 0, 5.0, MeV, 1000, 1, 4GB
dna_opt2, proton, 0, 0, 0, 6.0, MeV, 1000, 1, 4GB
dna_opt2, proton, 0, 0, 0, 8.0, MeV, 1000, 1, 4GB
dna_opt2, proton, 0, 0, 0, 10.0, MeV, 100, 1, 4GB
dna_opt2, proton, 0, 0, 0, 15.0, MeV, 100, 1, 4GB
dna_opt2, proton, 0, 0, 0, 20.0, MeV, 100, 1, 4GB
dna_opt2, proton, 0, 0, 0, 30.0, MeV, 100, 1, 4GB
dna_opt2, proton, 0, 0, 0, 40.0, MeV, 100, 1, 4GB
dna_opt2, proton, 0, 0, 0, 50.0, MeV, 100, 1, 4GB
dna_opt2, proton, 0, 0, 0, 60.0, MeV, 100, 1, 4GB
dna_opt2, proton, 0, 0, 0, 80.0, MeV, 100, 1, 4GB
dna_opt2, proton, 0, 0, 0, 100.0, MeV, 10, 1, 4GB
dna_opt2, proton, 0, 0, 0, 150.0, MeV, 10, 1, 4GB
dna_opt2, proton, 0, 0, 0, 200.0, MeV, 10, 1, 4GB
dna_opt2, proton, 0, 0, 0, 300.0, MeV, 10, 1, 4GB
dna_opt2, proton, 0, 0, 0, 400.0, MeV, 10, 1, 4GB
dna_opt2, proton, 0, 0, 0, 500.0, MeV, 10, 1, 4GB
dna_opt2, proton, 0, 0, 0, 600.0, MeV, 10, 1, 4GB
dna_opt2, proton, 0, 0, 0, 800.0, MeV, 10, 1, 4GB
dna_opt2, proton, 0, 0, 0, 1000.0, MeV, 10, 1, 4GB
dna_opt2, alpha, 0, 0, 0, 0.001, MeV, 5000, 1, 4GB
dna_opt2, alpha, 0, 0, 0, 0.0015, MeV, 5000, 1, 4GB
dna_opt2, alpha, 0, 0, 0, 0.002, MeV, 5000, 1, 4GB
dna_opt2, alpha, 0, 0, 0, 0.003, MeV, 5000, 1, 4GB
dna_opt2, alpha, 0, 0, 0, 0.004, MeV, 5000, 1, 4GB
dna_opt2, alpha, 0, 0, 0, 0.005, MeV, 5000, 1, 4GB
dna_opt2, alpha, 0, 0, 0, 0.006, MeV, 5000, 1, 4GB
dna_opt2, alpha, 0, 0, 0, 0.008, MeV, 5000, 1, 4GB
dna_opt2, alpha, 0, 0, 0, 0.01, MeV, 5000, 1, 4GB
dna_opt2, alpha, 0, 0, 0, 0.015, MeV, 5000, 1, 4GB
dna_opt2, alpha, 0, 0, 0, 0.02, MeV, 5000, 1, 4GB
dna_opt2, alpha, 0, 0, 0, 0.03, MeV, 5000, 1, 4GB
dna_opt2, alpha, 0, 0, 0, 0.04, MeV, 5000, 1, 4GB
dna_opt2, alpha, 0, 0, 0, 0.05, MeV, 5000, 1, 4GB
dna_opt2, alpha, 0, 0, 0, 0.06, MeV, 5000, 1, 4GB
dna_opt2, alpha, 0, 0, 0, 0.08, MeV, 5000, 1, 4GB
dna_opt2, alpha, 0, 0, 0, 0.1, MeV, 1000, 1, 4GB
dna_opt2, alpha, 0, 0, 0, 0.15, MeV, 1000, 1, 4GB
dna_opt2, alpha, 0, 0, 0, 0.2, MeV, 1000, 1, 4GB
dna_opt2, alpha, 0, 0, 0, 0.3, MeV, 1000, 1, 4GB
dna_opt2, alpha, 0, 0, 0, 0.4, MeV, 1000, 1, 4GB
dna_opt2, alpha, 0, 0, 0, 0.5, MeV, 1000, 1, 4GB
dna_opt2, alpha, 0, 0, 0, 0.6, MeV, 1000, 1, 4GB
dna_opt2, alpha, 0, 0, 0, 0.8, MeV, 1000, 1, 4GB
dna_opt2, alpha, 0, 0, 0, 1.0, MeV, 1000, 1, 4GB
dna_opt2, alpha, 0, 0, 0, 1.5, MeV, 1000, 1, 4GB
dna_opt2, alpha, 0, 0, 0, 2.0, MeV, 1000, 1, 4GB
dna_opt2, alpha, 0, 0, 0, 3.0, MeV, 1000, 1, 4GB
dna_opt2, alpha, 0, 0, 0, 4.0, MeV, 1000, 1, 4GB
dna_opt2, alpha, 0, 0, 0, 5.0, MeV, 1000, 1, 4GB
dna_opt2, alpha, 0, 0, 0, 6.0, MeV, 1000, 1, 4GB
dna_opt2, alpha, 0, 0, 0, 8.0, MeV, 1000, 1, 4GB
dna_opt2, alpha, 0, 0, 0, 10.0, MeV, 100, 1, 4GB
dna_opt2, alpha, 0, 0, 0, 15.0, MeV, 100, 1, 4GB
dna_opt2, alpha, 0, 0, 0, 20.0, MeV, 100, 1, 4GB
dna_opt2, alpha, 0, 0, 0, 30.0, MeV, 100, 1, 4GB
dna_opt2, alpha, 0, 0, 0, 40.0, MeV, 100, 1, 4GB
dna_opt2, alpha, 0, 0, 0, 50.0, MeV, 100, 1, 4GB
dna_opt2, alpha, 0, 0, 0, 60.0, MeV, 100, 1, 4GB
dna_opt2, alpha, 0, 0, 0, 80.0, MeV, 100, 1, 4GB
dna_opt2, alpha, 0, 0, 0, 100.0, MeV, 10, 1, 4GB
dna_opt2, alpha, 0, 0, 0, 150.0, MeV, 10, 1, 4GB
dna_opt2, alpha, 0, 0, 0, 200.0, MeV, 10, 1, 4GB
dna_opt2, alpha, 0, 0, 0, 300.0, MeV, 10, 1, 4GB
dna_opt2, alpha, 0, 0, 0, 400.0, MeV, 10, 1, 4GB
dna_opt2, alpha, 0, 0, 0, 500.0, MeV, 10, 1, 4GB
dna_opt2, alpha, 0, 0, 0, 600.0, MeV, 10, 1, 4GB
dna_opt2, alpha, 0, 0, 0, 800.0, MeV, 10, 1, 4GB
dna_opt2, alpha, 0, 0, 0, 1000.0, MeV, 10, 1, 4GB
dna_opt2, ion, 6, 12, 6, 0.001, MeV, 5000, 1, 10GB
dna_opt2, ion, 6, 12, 6, 0.0015, MeV, 5000, 1, 10GB
dna_opt2, ion, 6, 12, 6, 0.002, MeV, 5000, 1, 10GB
dna_opt2, ion, 6, 12, 6, 0.003, MeV, 5000, 1, 10GB
dna_opt2, ion, 6, 12, 6, 0.004, MeV, 5000, 1, 10GB
dna_opt2, ion, 6, 12, 6, 0.005, MeV, 5000, 1, 10GB
dna_opt2, ion, 6, 12, 6, 0.006, MeV, 5000, 1, 10GB
dna_opt2, ion, 6, 12, 6, 0.008, MeV, 5000, 1, 10GB
dna_opt2, ion, 6, 12, 6, 0.01, MeV, 5000, 1, 10GB
dna_opt2, ion, 6, 12, 6, 0.015, MeV, 5000, 1, 10GB
dna_opt2, ion, 6, 12, 6, 0.02, MeV, 5000, 1, 10GB
dna_opt2, ion, 6, 12, 6, 0.03, MeV, 5000, 1, 10GB
dna_opt2, ion, 6, 12, 6, 0.04, MeV, 5000, 1, 10GB
dna_opt2, ion, 6, 12, 6, 0.05, MeV, 5000, 1, 10GB
dna_opt2, ion, 6, 12, 6, 0.06, MeV, 5000, 1, 10GB
dna_opt2, ion, 6, 12, 6, 0.08, MeV, 5000, 1, 10GB
dna_opt2, ion, 6, 12, 6, 0.1, MeV, 1000, 1, 10GB
dna_opt2, ion, 6, 12, 6, 0.15, MeV, 1000, 1, 10GB
dna_opt2, ion, 6, 12, 6, 0.2, MeV, 1000, 1, 10GB
dna_opt2, ion, 6, 12, 6, 0.3, MeV, 1000, 1, 10GB
dna_opt2, ion, 6, 12, 6, 0.4, MeV, 1000, 1, 10GB
dna_opt2, ion, 6, 12, 6, 0.5, MeV, 1000, 1, 10GB
dna_opt2, ion, 6, 12, 6, 0.6, MeV, 1000, 1, 10GB
dna_opt2, ion, 6, 12, 6, 0.8, MeV, 1000, 1, 10GB
dna_opt2, ion, 6, 12, 6, 1.0, MeV, 1000, 1, 10GB
dna_opt2, ion, 6, 12, 6, 1.5, MeV, 1000, 1, 10GB
dna_opt2, ion, 6, 12, 6, 2.0, MeV, 1000, 1, 10GB
dna_opt2, ion, 6, 12, 6, 3.0, MeV, 1000, 1, 10GB
dna_opt2, ion, 6, 12, 6, 4.0, MeV, 1000, 1, 10GB
dna_opt2, ion, 6, 12, 6, 5.0, MeV, 1000, 1, 10GB
dna_opt2, ion, 6, 12, 6, 6.0, MeV, 1000, 1, 10GB
dna_opt2, ion, 6, 12, 6, 8.0, MeV, 1000, 1, 10GB
dna_opt2, ion, 6, 12, 6, 10.0, MeV, 100, 1, 10GB
dna_opt2, ion, 6, 12, 6, 15.0, MeV, 100, 1, 10GB
dna_opt2, ion, 6, 12, 6, 20.0, MeV, 100, 1, 10GB
dna_opt2, ion, 6, 12, 6, 30.0, MeV, 100, 1, 10GB
dna_opt2, ion, 6, 12, 6, 40.0, MeV, 100, 1, 10GB
dna_opt2, ion, 6, 12, 6, 50.0, MeV, 100, 1, 10GB
dna_opt2, ion, 6, 12, 6, 60.0, MeV, 100, 1, 10GB
dna_opt2, ion, 6, 12, 6, 80.0, MeV, 100, 1, 10GB
dna_opt2, ion, 6, 12, 6, 100.0, MeV, 10, 1, 10GB
dna_opt2, ion, 6, 12, 6, 150.0, MeV, 10, 1, 10GB
dna_opt2, ion, 6, 12, 6, 200.0, MeV, 10, 1, 10GB
dna_opt2, ion, 6, 12, 6, 300.0, MeV, 10, 1, 10GB
dna_opt2, ion, 6, 12, 6, 400.0, MeV, 10, 1, 10GB
dna_opt2, ion, 6, 12, 6, 500.0, MeV, 10, 1, 10GB
dna_opt2, ion, 6, 12, 6, 600.0, MeV, 10, 1, 10GB
dna_opt2, ion, 6, 12, 6, 800.0, MeV, 10, 1, 10GB
dna_opt2, ion, 6, 12, 6, 1000.0, MeV, 10, 1, 10GB
dna_opt4, e-, 0, 0, 0, 0.001, MeV, 1000, 1, 4GB
dna_opt4, e-, 0, 0, 0, 0.0015, MeV, 1000, 1, 4GB
dna_opt4, e-, 0, 0, 0, 0.002, MeV, 1000, 1, 4GB
dna_opt4, e-, 0, 0, 0, 0.003, MeV, 1000, 1, 4GB
dna_opt4, e-, 0, 0, 0, 0.004, MeV, 1000, 1, 4GB
dna_opt4, e-, 0, 0, 0, 0.005, MeV, 1000, 1, 4GB
dna_opt4, e-, 0, 0, 0, 0.006, MeV, 1000, 1, 4GB
dna_opt4, e-, 0, 0, 0, 0.008, MeV, 1000, 1, 4GB
dna_opt4, e-, 0, 0, 0, 0.01, MeV, 1000, 1, 4GB
dna_opt4, e-, 0, 0, 0, 0.015, MeV, 1000, 1, 4GB
dna_opt4, e-, 0, 0, 0, 0.02, MeV, 1000, 1, 4GB
dna_opt4, e-, 0, 0, 0, 0.03, MeV, 1000, 1, 4GB
dna_opt4, e-, 0, 0, 0, 0.04, MeV, 1000, 1, 4GB
dna_opt4, e-, 0, 0, 0, 0.05, MeV, 1000, 1, 4GB
dna_opt4, e-, 0, 0, 0, 0.06, MeV, 1000, 1, 4GB
dna_opt4, e-, 0, 0, 0, 0.08, MeV, 1000, 1, 4GB
dna_opt4, e-, 0, 0, 0, 0.1, MeV, 1000, 1, 4GB
dna_opt4, e-, 0, 0, 0, 0.15, MeV, 1000, 1, 4GB
dna_opt4, e-, 0, 0, 0, 0.2, MeV, 1000, 1, 4GB
dna_opt4, e-, 0, 0, 0, 0.3, MeV, 1000, 1, 4GB
dna_opt4, e-, 0, 0, 0, 0.4, MeV, 1000, 1, 4GB
dna_opt4, e-, 0, 0, 0, 0.5, MeV, 1000, 1, 4GB
dna_opt4, e-, 0, 0, 0, 0.6, MeV, 1000, 1, 4GB
dna_opt4, e-, 0, 0, 0, 0.8, MeV, 1000, 1, 4GB
dna_opt4, e-, 0, 0, 0, 1.0, MeV, 1000, 1, 4GB
dna_opt4, e-, 0, 0, 0, 1.5, MeV, 1000, 1, 4GB
dna_opt4, e-, 0, 0, 0, 2.0, MeV, 1000, 1, 4GB
dna_opt4, e-, 0, 0, 0, 3.0, MeV, 1000, 1, 4GB
dna_opt4, e-, 0, 0, 0, 4.0, MeV, 1000, 1, 4GB
dna_opt4, e-, 0, 0, 0, 5.0, MeV, 1000, 1, 4GB
dna_opt4, e-, 0, 0, 0, 6.0, MeV, 1000, 1, 4GB
dna_opt4, e-, 0, 0, 0, 8.0, MeV, 1000, 1, 4GB
dna_opt4, e-, 0, 0, 0, 10.0, MeV, 1000, 1, 4GB
dna_opt4, e-, 0, 0, 0, 15.0, MeV, 1000, 1, 4GB
dna_opt4, e-, 0, 0, 0, 20.0, MeV, 1000, 1, 4GB
dna_opt4, e-, 0, 0, 0, 30.0, MeV, 1000, 1, 4GB
dna_opt4, e-, 0, 0, 0, 40.0, MeV, 1000, 1, 4GB
dna_opt4, e-, 0, 0, 0, 50.0, MeV, 1000, 1, 4GB
dna_opt4, e-, 0, 0, 0, 60.0, MeV, 1000, 1, 4GB
dna_opt4, e-, 0, 0, 0, 80.0, MeV, 1000, 1, 4GB
dna_opt4, e-, 0, 0, 0, 100.0, MeV, 1000, 1, 4GB
dna_opt4, e-, 0, 0, 0, 150.0, MeV, 1000, 1, 4GB
dna_opt4, e-, 0, 0, 0, 200.0, MeV, 1000, 1, 4GB
dna_opt4, e-, 0, 0, 0, 300.0, MeV, 1000, 1, 4GB
dna_opt4, e-, 0, 0, 0, 400.0, MeV, 1000, 1, 4GB
dna_opt4, e-, 0, 0, 0, 500.0, MeV, 1000, 1, 4GB
dna_opt4, e-, 0, 0, 0, 600.0, MeV, 1000, 1, 4GB
dna_opt4, e-, 0, 0, 0, 800.0, MeV, 1000, 1, 4GB
dna_opt4, e-, 0, 0, 0, 1000.0, MeV, 1000, 1, 4GB
dna_opt4, e+, 0, 0, 0, 0.001, MeV, 1000, 1, 4GB
dna_opt4, e+, 0, 0, 0, 0.0015, MeV, 1000, 1, 4GB
dna_opt4, e+, 0, 0, 0, 0.002, MeV, 1000, 1, 4GB
dna_opt4, e+, 0, 0, 0, 0.003, MeV, 1000, 1, 4GB
dna_opt4, e+, 0, 0, 0, 0.004, MeV, 1000, 1, 4GB
dna_opt4, e+, 0, 0, 0, 0.005, MeV, 1000, 1, 4GB
dna_opt4, e+, 0, 0, 0, 0.006, MeV, 1000, 1, 4GB
dna_opt4, e+, 0, 0, 0, 0.008, MeV, 1000, 1, 4GB
dna_opt4, e+, 0, 0, 0, 0.01, MeV, 1000, 1, 4GB
dna_opt4, e+, 0, 0, 0, 0.015, MeV, 1000, 1, 4GB
dna_opt4, e+, 0, 0, 0, 0.02, MeV, 1000, 1, 4GB
dna_opt4, e+, 0, 0, 0, 0.03, MeV, 1000, 1, 4GB
dna_opt4, e+, 0, 0, 0, 0.04, MeV, 1000, 1, 4GB
dna_opt4, e+, 0, 0, 0, 0.05, MeV, 1000, 1, 4GB
dna_opt4, e+, 0, 0, 0, 0.06, MeV, 1000, 1, 4GB
dna_opt4, e+, 0, 0, 0, 0.08, MeV, 1000, 1, 4GB
dna_opt4, e+, 0, 0, 0, 0.1, MeV, 1000, 1, 4GB
dna_opt4, e+, 0, 0, 0, 0.15, MeV, 1000, 1, 4GB
dna_opt4, e+, 0, 0, 0, 0.2, MeV, 1000, 1, 4GB
dna_opt4, e+, 0, 0, 0, 0.3, MeV, 1000, 1, 4GB
dna_opt4, e+, 0, 0, 0, 0.4, MeV, 1000, 1, 4GB
dna_opt4, e+, 0, 0, 0, 0.5, MeV, 1000, 1, 4GB
dna_opt4, e+, 0, 0, 0, 0.6, MeV, 1000, 1, 4GB
dna_opt4, e+, 0, 0, 0, 0.8, MeV, 1000, 1, 4GB
dna_opt4, e+, 0, 0, 0, 1.0, MeV, 1000, 1, 4GB
dna_opt4, e+, 0, 0, 0, 1.5, MeV, 1000, 1, 4GB
dna_opt4, e+, 0, 0, 0, 2.0, MeV, 1000, 1, 4GB
dna_opt4, e+, 0, 0, 0, 3.0, MeV, 1000, 1, 4GB
dna_opt4, e+, 0, 0, 0, 4.0, MeV, 1000, 1, 4GB
dna_opt4, e+, 0, 0, 0, 5.0, MeV, 1000, 1, 4GB
dna_opt4, e+, 0, 0, 0, 6.0, MeV, 1000, 1, 4GB
dna_opt4, e+, 0, 0, 0, 8.0, MeV, 1000, 1, 4GB
dna_opt4, e+, 0, 0, 0, 10.0, MeV, 1000, 1, 4GB
dna_opt4, e+, 0, 0, 0, 15.0, MeV, 1000, 1, 4GB
dna_opt4, e+, 0, 0, 0, 20.0, MeV, 1000, 1, 4GB
dna_opt4, e+, 0, 0, 0, 30.0, MeV, 1000, 1, 4GB
dna_opt4, e+, 0, 0, 0, 40.0, MeV, 1000, 1, 4GB
dna_opt4, e+, 0, 0, 0, 50.0, MeV, 1000, 1, 4GB
dna_opt4, e+, 0, 0, 0, 60.0, MeV, 1000, 1, 4GB
dna_opt4, e+, 0, 0, 0, 80.0, MeV, 1000, 1, 4GB
dna_opt4, e+, 0, 0, 0, 100.0, MeV, 1000, 1, 4GB
dna_opt4, e+, 0, 0, 0, 150.0, MeV, 1000, 1, 4GB
dna_opt4, e+, 0, 0, 0, 200.0, MeV, 1000, 1, 4GB
dna_opt4, e+, 0, 0, 0, 300.0, MeV, 1000, 1, 4GB
dna_opt4, e+, 0, 0, 0, 400.0, MeV, 1000, 1, 4GB
dna_opt4, e+, 0, 0, 0, 500.0, MeV, 1000, 1, 4GB
dna_opt4, e+, 0, 0, 0, 600.0, MeV, 1000, 1, 4GB
dna_opt4, e+, 0, 0, 0, 800.0, MeV, 1000, 1, 4GB
dna_opt4, e+, 0, 0, 0, 1000.0, MeV, 1000, 1, 4GB
dna_opt4, proton, 0, 0, 0, 0.001, MeV, 5000, 1, 4GB
dna_opt4, proton, 0, 0, 0, 0.0015, MeV, 5000, 1, 4GB
dna_opt4, proton, 0, 0, 0, 0.002, MeV, 5000, 1, 4GB
dna_opt4, proton, 0, 0, 0, 0.003, MeV, 5000, 1, 4GB
dna_opt4, proton, 0, 0, 0, 0.004, MeV, 5000, 1, 4GB
